consumer_id,product_id,latent_0,latent_1,latent_2
869,11,0.8960652905845142,0.9623538882249209,0.8261384787151563
870,42,0.8705922902756775,-0.5851059593881369,-0.6540395121554058
871,17,0.4804270670738742,0.08090310924391682,1.1050163860483508
872,41,-0.5567179220394705,-0.6151908079739643,1.1684361512498105
873,17,0.412398879337503,-0.748473625725165,0.6602868171824682
874,30,0.4308080811428032,0.4486337321386912,-0.7661909750306226
875,8,-0.3512498544977208,-0.8142148501958285,-0.2834104492902534
876,20,-0.03483570660433749,-0.11342186845738661,0.2892693911816593
877,22,-0.857860779826378,-3.5922711702644863,-0.3435020401817082
878,1,-0.978833985022752,0.6190660503114502,-0.8722422307776441
879,40,-0.2879352699850219,0.9179719342886441,1.420131945638808
880,28,1.016351403623801,-0.4832486880557608,-0.49202760397188533
881,17,1.4089553563653108,-0.5475888086694637,0.5385972110112345
882,19,-0.1188413044119943,0.6674327385230471,-1.3975764089989953
883,1,-1.1592034885972788,1.6074271315069246,-0.40103739575072167
884,11,0.7694401935316574,0.6277599741851102,0.9870419713382936
885,34,-0.48731821896754857,0.6773962768021158,0.07989924849720657
886,40,-0.018184685078020815,0.6237552434719419,0.29880303711504375
887,1,-0.0754996928237891,0.21518589834671972,-0.09706158558037319
888,17,2.151558748537715,-0.5513410482186899,0.04178701292560301
889,22,0.07239724084944672,-1.3258550539635428,-0.33543636234441276
890,17,1.0638374532176604,-0.594925871377788,0.8961475659136207
891,17,-0.2210345874233859,-1.788308717309512,0.7008102263381414
892,22,1.1468324649180373,-1.9536202496971782,-0.6085554067010839
893,1,-0.9383904305399412,0.7337671598194254,-0.4118114080914114
894,42,0.00973731433650755,-0.6291529610166574,-0.8367524006861786
895,41,-0.04974044156871219,0.07549610494340929,0.7153138032784466
896,11,0.7548795258807294,0.9339878819785409,0.6839650969324536
897,11,0.35462149853096697,0.6472850426247586,0.5623178952885663
898,22,0.6635288479738821,-1.2406903424008289,0.11690408982028891
899,34,-1.3870347626071045,1.9227959038595652,0.7204014331426799
900,17,1.038004835310698,-0.7310475859822031,0.8737382732513191
901,1,-1.8183897110840994,1.2492574369439462,-2.2104009686193224
902,36,-0.9368056581616198,-0.9525229288076427,0.6578116966934531
903,22,0.9730991188413346,-2.624884919443867,-0.46394643609355146
904,1,-0.4705064270853944,1.4506469722328255,-0.2737663593409744
905,17,1.2504158019736134,-1.299656137204775,0.3537631915792707
906,1,-0.5346897043166711,0.8662053949445566,-1.9117771048083323
907,30,1.1386080348063425,0.433819240409684,-1.6489348932484866
908,22,1.1738196007150683,-1.278912942719039,-0.25749277427968037
909,19,0.5777721381845874,2.0742998261034113,-0.34548847467987076
910,17,0.6056294523544782,-0.6435571534274163,0.8989137357309065
911,22,0.45223947868348824,-0.5931739285496347,-0.0533866301453776
912,19,0.005860961440767704,2.4998976662473233,-0.4310848226260317
913,19,-0.06578201765050692,0.07962176862014964,-1.757202024480929
914,8,-0.5559655450191935,-0.567324776619446,-0.16272608579133102
915,11,0.9913465196213936,0.412870157128529,0.9135067489082667
916,28,1.4941473186411707,-1.5443298341160083,-1.0796568775470208
917,8,-0.5609595951600856,-0.2572473187834881,-0.9094805903188573
918,25,-0.17697479785385806,-0.7980973467588981,0.2009141636114896
919,22,-0.11519580640420568,-1.0181682526292488,0.23555233359782551
920,8,-1.111810343035143,-0.07340645678653623,-0.29409756516257973
921,17,0.8399308141948717,-1.4372691995322322,0.3671797820692029
922,11,1.8420955222370503,1.1107128836759335,1.1788307216303746
923,34,-0.955574451516503,0.21810935511701285,0.41726979341451576
924,40,-0.8767518967647061,0.632789397318764,1.2138746926941937
925,8,-1.199590140392151,-0.8493194978693316,-0.06530327332188664
926,42,0.940013725698444,-0.368183803492452,-2.20688157043908
927,1,-0.28948002620408947,0.6159036762808453,-0.18332672378113404
928,17,0.7128304043626243,-1.6431386685797122,1.0938018012247133
929,30,1.3494427699864675,0.3146247163525487,-1.0451155236653593
930,34,-0.272587294528794,1.2722549190804873,0.09152195090051056
931,19,0.023585977256157464,1.611962625285351,-0.3952111659114821
932,11,-0.024400169246607706,0.7859768986065755,0.808780157626474
933,1,-0.7984383678993687,1.003565311370584,-1.8244785706715978
934,42,-0.31241764571156183,-1.3267751129751806,-1.0854443159501237
935,30,1.3228819336146245,1.0282492627048787,-0.9409505224108544
936,36,-1.9143170339553135,-0.19211309419170872,0.27395137983316403
937,30,1.5339695343821969,0.952505399179498,-0.5436344487561736
938,19,0.11200581989656168,0.1281922207504049,-0.18097889876347148
939,42,0.63359359235971,-0.9780113713936408,-1.634649227364698
940,41,-0.10398034263125287,-0.0016255664213979436,2.0829779896247915
941,17,0.7897912280549059,-0.056827490148047825,0.8739252086164331
942,30,1.5896393497842618,0.7436057891800952,0.03028181628152097
943,30,0.31206556307318795,0.30179938605615425,-0.6719686736110286
944,42,0.6667991139308987,-0.8923747165596352,-0.8081052843732826
945,42,-0.18923478291097556,-1.1318414494371543,-0.6633933655244917
946,17,1.041276248829453,-1.6349861076201933,1.6284958212366645
947,42,1.1929355845579772,-1.4010012261427536,-1.8630423004782783
948,34,-0.834953535468346,1.3589238681599969,0.8402668787311067
949,42,-0.005750024540457648,-0.7841569710201745,-0.8733180842483467
950,17,0.2965509389436982,-0.0014488729761760616,0.5624580112186133
951,17,0.7127029414269572,0.015343083885486023,0.211241890553698
952,17,1.9788124220544505,-0.6468439181842061,0.10581884955848093
953,1,-1.361612904380692,1.5041228881170763,-1.1274575896627534
954,8,-1.7073208137175058,-1.3208463293329458,-0.7326055439131949
955,11,0.5165907576863344,0.4874289685617693,0.49658584275207807
956,41,-1.5496852384622466,0.03242446617032876,0.722820119645403
957,19,0.5270454385191923,1.537387934683868,-1.0307084131625146
958,36,-1.3924480702033515,-1.053351929014806,1.0266688483075022
959,11,0.8521471802841896,0.6912397470947022,0.4135095917545652
960,11,0.5441789723136997,0.4839352974593528,0.3687678742158738
961,34,-0.4807715064622681,1.170414293316007,0.09787230405861419
962,41,-0.5711132069932569,-0.22705392539186658,0.7724964340432949
963,17,0.44048414474920145,-2.5708227720096555,1.1794331712601596
964,17,0.11618111962297707,-0.40354294352922554,1.1817300915687696
965,41,-0.047919325063608416,-0.038122544736027345,0.8740659587354199
966,34,-0.2665326809152129,1.6009452892019949,0.005644104855807466
967,22,0.5906128029188796,-0.8295856074399582,-0.12690400924108813
968,11,0.6103986143875023,0.559049137444862,1.1934918942929926
969,8,-1.0991514570341674,0.050721241650587626,-1.0840396743274208
970,17,0.09801924088319303,-1.4716102308158925,1.1367325457122164
971,20,0.38774331714007565,0.2656546832566926,1.603307461305943
972,42,0.5819882028001465,-0.1079599314565322,-0.4891432326249496
973,34,-0.8788663307895533,1.3519307094258235,0.11723197898813852
974,11,0.3245210573379139,1.279178446349786,0.34840981981574476
975,36,-0.9950919955065087,-1.4746343511966342,0.38444874630266934
976,48,2.343849055416211,0.02061797271527298,-0.6015742541882763
977,42,0.350680802888351,-0.8786801974814636,-0.4410847224122327
978,22,0.359439567809964,-1.3216196851549153,-0.39496449178765664
979,11,1.4708871410572435,0.5892745554672938,0.5719505444249116
980,30,0.3120187101962823,0.42308614774990244,-0.8131539963925253
981,1,-1.1436893416033,0.966955123375432,-0.6668678244992471
982,24,-0.004539493281631027,1.6600685335049916,-0.12869808244689737
983,17,0.19644122415644513,-0.07885892238293862,-0.03034340296444951
984,34,-1.6701073457719608,0.7846077127078557,0.08628545992510396
985,19,0.34683397385411274,0.7223038617349796,-0.07004782321489643
986,19,-0.2870596613058641,0.9341253610098841,-1.2686124562099081
987,40,-0.6635871180698357,0.8180197188297234,1.14163383745208
988,8,-0.5591615508299647,-0.4978849849638918,-0.11652249514932529
989,8,-0.5040529443308615,0.1868149403113357,-1.5805969273448959
990,11,0.5043141062259723,0.5224878387057644,0.1292910170916189
991,8,-0.6997082129757105,-1.629375804599751,-0.6341668908261475
992,41,-1.0548193964339823,0.03672462442599111,0.5858390372132938
993,8,-0.25434484098523635,-0.46839074033715095,-0.5397355162555662
994,1,-0.33712441298896995,0.7318554743999617,-0.18289664680314094
995,42,0.12373842448238051,-0.11728095761387639,-0.4483688881382304
996,17,0.49630960341369224,-1.5563558020821084,0.9978656448824611
997,8,-1.0695959201927914,-1.7234663604599463,-1.0543193339736345
998,17,0.20486835595653272,-0.577674852564473,0.6569383404634225
999,42,0.49680129894323616,-0.22768245814530058,-0.443152944202422
